x=0,40971760531643,y=1,11058262834401,F(x,y)=9,56499196453488
x=0,396625196912998,y=0,928782624689015,F(x,y)=14,6991329517257
x=0,410200940939351,y=1,11014227190028,F(x,y)=9,45619895549836
x=0,39711057183109,y=0,929586193943674,F(x,y)=14,4945150394474
x=0,410682054006863,y=1,1096982291238,F(x,y)=9,34710219228576
x=0,397595447668848,y=0,93039361562075,F(x,y)=14,2900049981375
x=0,411160930232025,y=1,10925043307126,F(x,y)=9,23770122194502
x=0,398079834296705,y=0,931204947140905,F(x,y)=14,0856126135168
x=0,411637554743757,y=1,1087988148513,F(x,y)=9,12799565365584
x=0,398563741512038,y=0,932020247607317,F(x,y)=13,8813478749022
x=0,41211191205856,y=1,10834330355309,F(x,y)=9,01798516461128
x=0,399047179029632,y=0,932839577859386,F(x,y)=13,6772209862002
x=0,412583986050548,y=1,10788382617207,F(x,y)=8,90766950637278
x=0,399530156471168,y=0,9336630005281,F(x,y)=13,473242377622
x=0,41305375991971,y=1,10742030753251,F(x,y)=8,79704851173944
x=0,400012683353672,y=0,934490580093058,F(x,y)=13,2694227181711
x=0,413521216158255,y=1,10695267020701,F(x,y)=8,68612210217589
x=0,400494769076803,y=0,93532238294115,F(x,y)=13,0657729289624
x=0,413986336514926,y=1,10648083443264,F(x,y)=8,57489029584693
x=0,400976422908879,y=0,936158477426891,F(x,y)=12,8623041974368
x=0,414449101957134,y=1,10600471802377,F(x,y)=8,46335321631173
x=0,401457653971514,y=0,936998933934363,F(x,y)=12,6590279925369
x=0,414909492630757,y=1,10552423628126,F(x,y)=8,35151110193583
x=0,401938471222726,y=0,937843824940751,F(x,y)=12,4559560809215
x=0,415367487817449,y=1,10503930189821,F(x,y)=8,23936431608456
x=0,402418883438379,y=0,938693225081385,F(x,y)=12,2531005442952
x=0,415823065889276,y=1,10454982486188,F(x,y)=8,12691335816604
x=0,402898899191779,y=0,93954721121624,F(x,y)=12,0504737979429
x=0,416276204260495,y=1,10405571235181,F(x,y)=8,01415887560049
x=0,403378526831256,y=0,940405862497777,F(x,y)=11,8480886105612
x=0,416726879336267,y=1,10355686863411,F(x,y)=7,90110167679939
x=0,403857774455519,y=0,941269260439993,F(x,y)=11,6459581254917
x=0,41717506645809,y=1,10305319495171,F(x,y)=7,78774274524427
x=0,40433664988658,y=0,942137488988533,F(x,y)=11,4440958834646
x=0,417620739845713,y=1,10254458941064,F(x,y)=7,67408325476589
x=0,40481516063998,y=0,94301063459166,F(x,y)=11,2425158469739
x=0,418063872535283,y=1,1020309468622,F(x,y)=7,56012458613242
x=0,405293313892074,y=0,943888786271836,F(x,y)=11,0412324264154
x=0,418504436313442,y=1,10151215878104,F(x,y)=7,44586834506754
x=0,405771116444058,y=0,944772035697639,F(x,y)=10,8402605081287
x=0,418942401647099,y=1,10098811313918,F(x,y)=7,33131638182895
x=0,406248574682424,y=0,94566047725565,F(x,y)=10,6396154844981
x=0,419377737608544,y=1,10045869427603,F(x,y)=7,21647081249207
x=0,406725694535462,y=0,946554208121912,F(x,y)=10,4393132862773
x=0,419810411795585,y=1,09992378276432,F(x,y)=7,10133404209699
x=0,407202481425438,y=0,947453328332463,F(x,y)=10,2393704173211
x=0,420240390246326,y=1,09938325527241,F(x,y)=6,9859087898319
x=0,407678940215977,y=0,948357940852358,F(x,y)=10,0398039919186
x=0,420667637348226,y=1,09883698442279,F(x,y)=6,87019811644431
x=0,408155075154178,y=0,949268151642508,F(x,y)=9,84063177494325
x=0,421092115740995,y=1,09828483864737,F(x,y)=6,75420545408752
x=0,408630889806919,y=0,950184069723535,F(x,y)=9,64187222504706
x=0,421513786212915,y=1,09772668203959,F(x,y)=6,63793463883283
x=0,409106386990753,y=0,951105807235695,F(x,y)=9,44354454115121
x=0,421932607590081,y=1,09716237420415,F(x,y)=6,52138994609728
x=0,409581568694733,y=0,952033479493805,F(x,y)=9,24566871250112
x=0,422348536618089,y=1,09659177010457,F(x,y)=6,40457612926297
x=0,410056435995444,y=0,95296720503588,F(x,y)=9,04826557257875
x=0,422761527835623,y=1,0960147199095,F(x,y)=6,28749846178918
x=0,410530988963434,y=0,953907105664025,F(x,y)=8,85135685718613
x=0,423171533439368,y=1,09543106883861,F(x,y)=6,17016278314744
x=0,411005226560149,y=0,954853306475862,F(x,y)=8,65496526703938
x=0,423578503139664,y=1,09484065700905,F(x,y)=6,05257554894079
x=0,411479146524395,y=0,955805935884524,F(x,y)=8,45911453523765
x=0,423982384006269,y=1,09424331928378,F(x,y)=5,93474388560195
x=0,411952745247252,y=0,956765125624923,F(x,y)=8,26382949999869
x=0,424383120303559,y=1,0936388851233,F(x,y)=5,81667565010176
x=0,412426017634227,y=0,957731010743663,F(x,y)=8,06913618308001
x=0,424780653314493,y=1,09302717844267,F(x,y)=5,69837949513786
x=0,412898956953343,y=0,958703729569534,F(x,y)=7,87506187433276
x=0,425174921152623,y=1,09240801747591,F(x,y)=5,57986494031558
x=0,413371554667709,y=0,959683423661118,F(x,y)=7,68163522286478
x=0,425565858561412,y=1,09178121465045,F(x,y)=5,4611424498771
x=0,413843800250982,y=0,960670237727446,F(x,y)=7,48888633531602
x=0,425953396700122,y=1,09114657647468,F(x,y)=5,34222351758273
x=0,414315680983965,y=0,961664319517088,F(x,y)=7,29684688177982
x=0,42633746291553,y=1,09050390344225,F(x,y)=5,22312075939625
x=0,414787181730422,y=0,962665819670373,F(x,y)=7,10555020992448
x=0,426717980498708,y=1,08985298995742,F(x,y)=5,10384801467783
x=0,415258284690016,y=0,963674891528642,F(x,y)=6,91503146789682
x=0,427094868426177,y=1,08919362428639,F(x,y)=4,98442045664047
x=0,415728969126066,y=0,964691690893569,F(x,y)=6,72532773660352
x=0,427468041084746,y=1,0885255885406,F(x,y)=4,86485471287768
x=0,416199211065637,y=0,96571637572859,F(x,y)=6,53647817197923
x=0,427837407979442,y=1,08784865869882,F(x,y)=4,74516899682257
x=0,416668982969239,y=0,966749105793355,F(x,y)=6,34852415785325
x=0,428202873424017,y=1,08716260467603,F(x,y)=4,62538325104662
x=0,417138253367221,y=0,967790042200838,F(x,y)=6,16150947001662
x=0,428564336213682,y=1,08646719044846,F(x,y)=4,50551930335185
x=0,417606986459672,y=0,968839346885332,F(x,y)=5,97548045206818
x=0,428921689279881,y=1,08576217424556,F(x,y)=4,38560103664543
x=0,418075141676483,y=0,969897181967954,F(x,y)=5,79048620357413
x=0,429274819327192,y=1,08504730882146,F(x,y)=4,26565457361356
x=0,418542673193927,y=0,970963709004492,F(x,y)=5,60657878100665
x=0,429623606452728,y=1,08432234182043,F(x,y)=4,14570847721995
x=0,419009529403997,y=0,972039088098477,F(x,y)=5,42381341182733
x=0,429967923748852,y=1,08358701625296,F(x,y)=4,02579396804424
x=0,419475652332484,y=0,973123476860157,F(x,y)=5,24224872194161
x=0,430307636890521,y=1,08284107110171,F(x,y)=3,90594515943695
x=0,419940977001698,y=0,974217029189675,F(x,y)=5,06194697656393
x=0,430642603709188,y=1,08208424207933,F(x,y)=3,7861993113905
x=0,420405430733637,y=0,975319893860131,F(x,y)=4,88297433428537
x=0,430972673756024,y=1,08131626256322,F(x,y)=3,66659710390401
x=0,420868932389416,y=0,976432212873417,F(x,y)=4,7054011138186
x=0,431297687858155,y=1,08053686473588,F(x,y)=3,54718293043437
x=0,421331391540875,y=0,97755411955871,F(x,y)=4,5293020724898
x=0,431617477672776,y=1,07974578096332,F(x,y)=3,42800521176823
x=0,421792707570583,y=0,978685736380373,F(x,y)=4,35475669503912
x=0,431931865245447,y=1,07894274544812,F(x,y)=3,30911673029604
x=0,422252768696848,y=0,979827172418768,F(x,y)=4,18184949066226
x=0,432240662580542,y=1,07812749619825,F(x,y)=3,19057498420221
x=0,4227114509211,y=0,98097852048424,F(x,y)=4,01067029545364
x=0,432543671233826,y=1,07729977735764,F(x,y)=3,07244256047714
x=0,423168616895975,y=0,982139853821366,F(x,y)=3,84131457647272
x=0,432840681939497,y=1,07645934194937,F(x,y)=2,95478752488353
x=0,42362411471381,y=0,983311222357694,F(x,y)=3,67388373253091
x=0,433131474286799,y=1,07560595508746,F(x,y)=2,83768382603622
x=0,424077776617108,y=0,984492648448711,F(x,y)=3,50848538545736
x=0,433415816464456,y=1,07473939771827,F(x,y)=2,72121170954948
x=0,424529417634929,y=0,985684122069145,F(x,y)=3,3452336540285
x=0,433693465094824,y=1,07385947095708,F(x,y)=2,60545813673541
x=0,424978834152228,y=0,986885595400033,F(x,y)=3,18424940092338
x=0,433964165183745,y=1,07296600108943,F(x,y)=2,49051720056241
x=0,42542580242301,y=0,988096976761953,F(x,y)=3,025660440975
x=0,434227650216627,y=1,07205884530971,F(x,y)=2,37649052947681
x=0,425870077042937,y=0,98931812384772,F(x,y)=2,86960169663572
x=0,434483642436197,y=1,07113789827054,F(x,y)=2,26348766722166
x=0,426311389402797,y=0,990548836213614,F(x,y)=2,71621528396663
x=0,434731853342683,y=1,07020309951538,F(x,y)=2,15162641394778
x=0,426749446151172,y=0,991788846997314,F(x,y)=2,56565050964669
x=0,434971984462573,y=1,06925444186228,F(x,y)=2,04103311070071
x=0,427183927702784,y=0,993037813844315,F(x,y)=2,41806375653355
x=0,43520372843754,y=1,06829198079773,F(x,y)=1,93184284582266
x=0,427614486838375,y=0,994295309043571,F(x,y)=2,27361823231443
x=0,435426770490113,y=1,0673158449253,F(x,y)=1,8241995579963
x=0,428040747452635,y=0,995560808898518,F(x,y)=2,13248355291222
x=0,435640790326943,y=1,06632624749186,F(x,y)=1,71825600670277
x=0,428462303518423,y=0,996833682392778,F(x,y)=1,99483512978618
x=0,435845464543336,y=1,06532349898436,F(x,y)=1,61417357696127
x=0,42887871834808,y=0,998113179251593,F(x,y)=1,86085332838109
x=0,43604046959353,y=1,06430802074935,F(x,y)=1,51212188162694
x=0,429289524245627,y=0,999398417551566,F(x,y)=1,73072236409689
x=0,436225485388968,y=1,06328035953488,F(x,y)=1,41227812162125
x=0,429694222656316,y=1,00068837109308,F(x,y)=1,60462890273508
x=0,436400199580579,y=1,06224120278865,F(x,y)=1,31482616272414
x=0,430092284931481,y=1,00198185682202,F(x,y)=1,4827603349474
x=0,436564312569711,y=1,06119139446555,F(x,y)=1,21995528755344
x=0,430483153835596,y=1,00327752266952,F(x,y)=1,3653026993483
x=0,4367175432745,y=1,06013195100277,F(x,y)=1,12785858377871
x=0,430866245927439,y=1,00457383626859,F(x,y)=1,25243823725963
x=0,436859635653012,y=1,05906407701154,F(x,y)=1,03873093521387
x=0,431240954946221,y=1,00586907510159,F(x,y)=1,14434257408571
x=0,436990365950429,y=1,05798918011398,F(x,y)=0,952766591981613
x=0,431606656324518,y=1,00716131872798,F(x,y)=1,04118153851261
x=0,43710955059409,y=1,05690888422643,F(x,y)=0,870156310144839
x=0,431962712930485,y=1,00844844383006,F(x,y)=0,94310765128403
x=0,437217054607504,y=1,05582504046327,F(x,y)=0,791084070577642
x=0,43230848211007,y=1,00972812288761,F(x,y)=0,850256340073435
x=0,437312800353297,y=1,05473973471871,F(x,y)=0,7157234115856
x=0,432643324054011,y=1,01099782733848,F(x,y)=0,762741965282139
x=0,437396776347572,y=1,05365529089031,F(x,y)=0,644233439551626
x=0,432966611453429,y=1,01225483608897,F(x,y)=0,680653772152827
x=0,437469045818155,y=1,05257426865391,F(x,y)=0,576754615660618
x=0,433277740332191,y=1,01349625019221,F(x,y)=0,604051915374085
x=0,437529754611738,y=1,05149945470195,F(x,y)=0,513404452676026
x=0,433576141855945,y=1,0147190144007,F(x,y)=0,53296373059809
x=0,437579137997255,y=1,05043384643575,F(x,y)=0,454273291012711
x=0,433861294821244,y=1,01591994611109,F(x,y)=0,467380449588333
x=0,437617525873129,y=1,04938062727145,F(x,y)=0,39942035429718
x=0,434132738429934,y=1,01709577194874,F(x,y)=0,407254568244006
x=0,437645345873539,y=1,04834313299432,F(x,y)=0,348870306880336
x=0,434390084863161,y=1,01824317188645,F(x,y)=0,352498075710675
x=0,437663123892345,y=1,04732480897765,F(x,y)=0,302610544771528
x=0,434633031096443,y=1,01935883036775,F(x,y)=0,302981734960026
x=0,437671481610019,y=1,04632915856728,F(x,y)=0,260589442970346
x=0,434861369353978,y=1,02043949342928,F(x,y)=0,258535568619183
x=0,437671130722846,y=1,04535968349678,F(x,y)=0,222715753105884
x=0,435074995597312,y=1,02148203032175,F(x,y)=0,218950648359118
x=0,437662863733818,y=1,04441981780902,F(x,y)=0,188859294539961
x=0,435273915489012,y=1,02248349765609,F(x,y)=0,18398221412026
x=0,437647541364365,y=1,04351285736517,F(x,y)=0,158853011191927
x=0,435458247369691,y=1,02344120369806,F(x,y)=0,153354065770434
x=0,437626076871769,y=1,04264188756364,F(x,y)=0,132496379869837
x=0,435628221934305,y=1,02435277015066,F(x,y)=0,126764081746622
x=0,437599417789594,y=1,04180971230508,F(x,y)=0,109560061328071
x=0,435784178481824,y=1,02521618864159,F(x,y)=0,103890635772829
x=0,437568525824128,y=1,04101878746522,F(x,y)=0,0897915923029399
x=0,435926557825302,y=1,02602986920502,F(x,y)=0,0843996133202186
x=0,437534355813826,y=1,04027116213159,F(x,y)=0,0729218360442442
x=0,436055892166154,y=1,02679267832415,F(x,y)=0,0679516825989735
x=0,437497834768545,y=1,03956843059921,F(x,y)=0,0586718503132445
x=0,436172792433963,y=1,02750396457494,F(x,y)=0,0542094566901842
x=0,437459842034619,y=1,03891169761124,F(x,y)=0,0467598030255287
x=0,43627793374954,y=1,02816357054778,F(x,y)=0,0428441965925899
x=0,43742119157316,y=1,03830155860966,F(x,y)=0,0369075704806256
x=0,436372039767061,y=1,02877183047016,F(x,y)=0,033541748070181
x=0,437382617196097,y=1,03773809589146,F(x,y)=0,0288466907193632
x=0,436455866681603,y=1,02932955374393,F(x,y)=0,0260074729549936
x=0,437344761391792,y=1,03722089062884,F(x,y)=0,0223234098339864
x=0,436530187650807,y=1,02983799537331,F(x,y)=0,0199700196825866
x=0,437308168112573,y=1,03674904979715,F(x,y)=0,0171026433601806
x=0,436595778282326,y=1,03029881492984,F(x,y)=0,015183868384421
x=0,437273279618614,y=1,03632124624454,F(x,y)=0,0129707675584406
x=0,436653403697772,y=1,03071402622417,F(x,y)=0,0114306728696282
x=0,437240437205271,y=1,03593576950084,F(x,y)=0,00973724562123495
x=0,43670380751873,y=1,03108594019814,F(x,y)=0,0085194967773204
x=0,437209885410024,y=1,03559058450276,F(x,y)=0,00723517228947841
x=0,436747702951415,y=1,03141710370236,F(x,y)=0,00628609805974153
x=0,437181779119559,y=1,03528339522414,F(x,y)=0,00532088040596736
x=0,436785765991543,y=1,03171023679137,F(x,y)=0,00459145177861712
x=0,437156192887675,y=1,03501171023473,F(x,y)=0,00387279124289272
x=0,436818630643256,y=1,03196817097579,F(x,y)=0,00331971593371795
x=0,437133131732159,y=1,03477290743628,F(x,y)=0,00278970690527401
x=0,436846885952641,y=1,03219379055471,F(x,y)=0,00237584110370601
x=0,437112542697352,y=1,03456429559673,F(x,y)=0,0019887402565644
x=0,436871074599393,y=1,03238997875276,F(x,y)=0,0016830061110238
x=0,437094326537092,y=1,03438317076998,F(x,y)=0,00140305990482473
x=0,436891692766355,y=1,03255956994651,F(x,y)=0,00118003353173465
x=0,437078348975236,y=1,03422686619889,F(x,y)=0,000979599875449698
x=0,436909191009868,y=1,0327053088214,F(x,y)=0,00081890543839352
x=0,437064451122496,y=1,03409279480943,F(x,y)=0,000676850655485938
x=0,436923975876419,y=1,03282981688182,F(x,y)=0,000562465456151379
x=0,437052458754973,y=1,03397848387674,F(x,y)=0,000462814607950824
x=0,436936412045224,y=1,03293556636723,F(x,y)=0,000382361234991148
x=0,437042190279882,y=1,03388160185671,F(x,y)=0,000313177559989012
x=0,436946824815318,y=1,03302486131762,F(x,y)=0,000257253917578422
x=0,437033463319662,y=1,03379997771309,F(x,y)=0,000209721754254225
x=0,436955502794244,y=1,03309982528985,F(x,y)=0,000171299211902482
x=0,43702609993198,y=1,03373161332636,F(x,y)=0,000138984341729509
x=0,436962700680179,y=1,03316239505232,F(x,y)=0,000112888508341223
x=0,437019930548404,y=1,03367468974739,F(x,y)=9,11503452592342E-05
x=0,436968642058281,y=1,03321431947417,F(x,y)=7,36277361884724E-05
x=0,43701479675918,y=1,0336275681634,F(x,y)=5,91590811959849E-05
x=0,436973522154914,y=1,03325716277103,F(x,y)=4,75255675839042E-05
x=0,437010553097674,y=1,03358878648649,F(x,y)=3,7997568425617E-05
x=0,436977510510398,y=1,0332923112613,F(x,y)=3,03601926549314E-05
x=0,437007067988838,y=1,03355705246664,F(x,y)=2,41524979493994E-05
x=0,436980753543065,y=1,03332098281794,F(x,y)=1,91942256733675E-05
x=0,437004224024745,y=1,03353123418426,F(x,y)=1,51928992971918E-05
x=0,436983376985785,y=1,03334423825881,F(x,y)=1,20094555379793E-05
x=0,437001917720359,y=1,03351034870266,F(x,y)=9,45784095049245E-06
x=0,436985488181864,y=1,03336299399713,F(x,y)=7,43636504987165E-06
x=0,437000058887234,y=1,0334935495689,F(x,y)=5,82661546934121E-06
x=0,436987178231238,y=1,03337803536321,F(x,y)=4,55702012446841E-06
x=0,43699856974421,y=1,03348011374986,F(x,y)=3,55233445772909E-06
x=0,436988523980982,y=1,03339003010342,F(x,y)=2,76364603226875E-06
x=0,436997383864608,y=1,03346942848752,F(x,y)=2,1433075333987E-06
x=0,436989589856669,y=1,03339954165706,F(x,y)=1,65868383737827E-06
x=0,436996445040132,y=1,03346097845666,F(x,y)=1,27975895038085E-06
x=0,436990429533522,y=1,03340704190152,F(x,y)=9,85197138949097E-07
x=0,436995706123863,y=1,03345433351549,F(x,y)=7,56213952026664E-07
x=0,436991087448495,y=1,03341292313891,F(x,y)=5,79108193595041E-07
x=0,436995127898821,y=1,0334491372557,F(x,y)=4,42215235995121E-07
x=0,436991600156623,y=1,03341750917046,F(x,y)=3,36877571470331E-07
x=0,436994678004955,y=1,03344509648636,F(x,y)=2,55914452325908E-07
x=0,436991997536967,y=1,03342106536757,F(x,y)=1,93936320015113E-07
x=0,436994329946132,y=1,03344197172455,F(x,y)=1,46564073471118E-07
x=0,436992303855287,y=1,03342380770079,F(x,y)=1,10489183316193E-07
x=0,436994062189583,y=1,03343956871687,F(x,y)=8,30675268191977E-08
x=0,436992538692081,y=1,03342591072917,F(x,y)=6,22949542601741E-08
x=0,436993857363235,y=1,03343773097658,F(x,y)=4,65913661836121E-08
x=0,4369927177458,y=1,03342751458454,F(x,y)=3,47582128991684E-08
x=0,43699370155106,y=1,03343633329308,F(x,y)=2,58612396115889E-08
x=0,436992853521825,y=1,03342873100814,F(x,y)=1,91925399918334E-08
x=0,436993583682808,y=1,03343527614961,F(x,y)=1,42056865030966E-08
x=0,43699295591824,y=1,03342964851269,F(x,y)=1,04876194394542E-08
x=0,436993495011953,y=1,03343448097266,F(x,y)=7,72224068733921E-09
x=0,436993032719514,y=1,03343033675177,F(x,y)=5,67139438298006E-09
x=0,436993428674142,y=1,03343388612947,F(x,y)=4,15424251381742E-09
x=0,436993090008974,y=1,03343085018257,F(x,y)=3,03508080669319E-09
x=0,43699337931766,y=1,03343344358809,F(x,y)=2,21160169999704E-09
x=0,436993132510524,y=1,03343123110761,F(x,y)=1,60737484375103E-09
x=0,436993342797228,y=1,03343311615574,F(x,y)=1,16516562140062E-09
x=0,436993163869359,y=1,03343151217829,F(x,y)=8,42421787295547E-10
x=0,436993315922664,y=1,03343287521571,F(x,y)=6,07481674349319E-10
x=0,436993186880694,y=1,03343171843741,F(x,y)=4,369246427528E-10
x=0,436993296254435,y=1,03343269888855,F(x,y)=3,13431428524346E-10
x=0,436993203674622,y=1,03343186897168,F(x,y)=2,24257521319019E-10
x=0,436993281938768,y=1,03343257055053,F(x,y)=1,6003493190158E-10
x=0,436993215864328,y=1,03343197823769,F(x,y)=1,13906896090579E-10
x=0,436993271575806,y=1,03343247764958,F(x,y)=8,08628323059495E-11
x=0,436993224664002,y=1,03343205711734,F(x,y)=5,72551457245511E-11
x=0,436993264115,y=1,03343241076648,F(x,y)=4,04337502942343E-11
x=0,436993230981926,y=1,03343211375138,F(x,y)=2,84799687055851E-11
x=0,436993258772804,y=1,03343236287631,F(x,y)=2,00077844933782E-11
x=0,436993235493401,y=1,03343215419269,F(x,y)=1,40192223860494E-11
x=0,436993254968377,y=1,03343232877173,F(x,y)=9,79744524079273E-12
x=0,436993238697465,y=1,03343218291441,F(x,y)=6,82915106884671E-12
x=0,436993252273766,y=1,03343230461615,F(x,y)=4,74771346964714E-12
x=0,43699324096067,y=1,03343220320221,F(x,y)=3,2920530190865E-12
x=0,436993250375561,y=1,03343228759995,F(x,y)=2,27673720250561E-12
x=0,43699324255064,y=1,03343221745505,F(x,y)=1,57044652765601E-12
x=0,436993249045622,y=1,03343227567791,F(x,y)=1,08043085593856E-12
x=0,436993243661598,y=1,03343222741395,F(x,y)=7,41369336874231E-13
x=0,436993248118866,y=1,03343226737016,F(x,y)=5,07382644056661E-13
x=0,43699324443366,y=1,03343223433491,F(x,y)=3,46337942172118E-13
x=0,436993247476557,y=1,0334322616123,F(x,y)=2,35791239250227E-13
x=0,436993244967307,y=1,03343223911866,F(x,y)=1,60109989570272E-13
x=0,436993247033794,y=1,03343225764324,F(x,y)=1,08435638905011E-13
x=0,436993245334171,y=1,03343224240732,F(x,y)=7,32467751619107E-14
x=0,436993246730232,y=1,03343225492202,F(x,y)=4,93477748826376E-14
x=0,436993245585015,y=1,03343224465597,F(x,y)=3,31595923541396E-14
x=0,436993246523231,y=1,0334322530664,F(x,y)=2,22235321471521E-14
x=0,436993245755607,y=1,0334322461852,F(x,y)=1,48552252692204E-14
x=0,436993246382835,y=1,03343225180785,F(x,y)=9,90392624593187E-15
x=0,436993245870995,y=1,03343224721957,F(x,y)=6,58563195407982E-15
x=0,436993246288128,y=1,03343225095886,F(x,y)=4,36766492812641E-15
x=0,436993245948624,y=1,03343224791546,F(x,y)=2,88910128551575E-15
x=0,436993246224584,y=1,03343225038924,F(x,y)=1,90606518472069E-15
x=0,436993246000568,y=1,0334322483811,F(x,y)=1,25422056989053E-15
x=0,436993246182179,y=1,03343225000911,F(x,y)=8,23135274018093E-16
x=0,436993246035139,y=1,033432248691,F(x,y)=5,38802574893787E-16
x=0,436993246154033,y=1,0334322497568,F(x,y)=3,5176201558718E-16
x=0,436993246058024,y=1,03343224889614,F(x,y)=2,29049282044248E-16
x=0,436993246135452,y=1,03343224959023,F(x,y)=1,48754155112661E-16
Минимум достигается в точке:
x=0,436993246135452,y=1,03343224959023,F(x,y)=1,48754155112661E-16
